,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,sizes,min_size,max_size,trending,mined_date
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",13,False,Xenova/squeezebert-mnli,[],2024-10-08T13:38:26.000Z,0,feature-extraction,False,model,False,,202MB | 101MB | 51.3MB,53791948.8,211812352.0,21,21-05-2025
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",72,False,Xenova/all-distilroberta-v1,[],2024-10-08T13:38:33.000Z,0,feature-extraction,False,model,False,,326MB | 163MB | 82.1MB,86088089.6,341835776.0,22,21-05-2025
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",100,False,Xenova/sam-vit-base,[],2025-03-07T10:43:03.000Z,4,feature-extraction,False,model,False,,376MB | 189MB | 106MB,111149056.0,394264576.0,23,21-05-2025
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",8163,False,Xenova/paraphrase-multilingual-MiniLM-L12-v2,[],2024-10-08T13:38:34.000Z,10,feature-extraction,False,model,False,,470MB | 235MB | 118MB,123731968.0,492830720.0,24,21-05-2025
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",127,False,Xenova/paraphrase-MiniLM-L6-v2,[],2024-10-08T13:38:35.000Z,0,feature-extraction,False,model,False,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,25,21-05-2025
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",2425,False,Xenova/all-mpnet-base-v2,[],2024-10-08T13:38:37.000Z,3,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,26,21-05-2025
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",49,False,Xenova/all-roberta-large-v1,[],2024-10-08T13:38:38.000Z,0,feature-extraction,False,model,False,,1.42GB | 709MB | 357MB,374341632.0,1524713390.08,27,21-05-2025
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",8,False,Xenova/bert-base-nli-mean-tokens,[],2024-10-08T13:38:38.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,28,21-05-2025
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",8,False,Xenova/distilbert-base-nli-mean-tokens,[],2024-10-08T13:38:39.000Z,0,feature-extraction,False,model,False,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,29,21-05-2025
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",10,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2024-10-08T13:38:40.000Z,0,feature-extraction,False,model,False,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,30,21-05-2025
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",295,False,Xenova/distiluse-base-multilingual-cased-v1,[],2024-10-08T13:38:40.000Z,0,feature-extraction,False,model,False,,539MB | 270MB | 135MB,141557760.0,565182464.0,31,21-05-2025
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",1557,False,Xenova/distiluse-base-multilingual-cased-v2,[],2024-10-08T13:38:41.000Z,4,feature-extraction,False,model,False,,539MB | 270MB | 135MB,141557760.0,565182464.0,32,21-05-2025
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",2045,False,Xenova/msmarco-distilbert-base-v4,[],2024-10-08T13:38:42.000Z,0,feature-extraction,False,model,False,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,33,21-05-2025
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",831,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2024-10-08T13:38:43.000Z,2,feature-extraction,False,model,False,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,34,21-05-2025
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",20,False,Xenova/multi-qa-distilbert-cos-v1,[],2024-10-08T13:38:43.000Z,0,feature-extraction,False,model,False,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,35,21-05-2025
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",17,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2024-10-08T13:38:44.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,36,21-05-2025
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",193,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2024-10-08T13:38:44.000Z,1,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,37,21-05-2025
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",6,False,Xenova/nli-mpnet-base-v2,[],2024-10-08T13:38:45.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,38,21-05-2025
38,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",131,False,Xenova/paraphrase-MiniLM-L3-v2,[],2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,69MB | 34.6MB | 17.5MB,18350080.0,72351744.0,39,21-05-2025
39,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",20,False,Xenova/paraphrase-mpnet-base-v2,[],2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,40,21-05-2025
40,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",26486,False,Xenova/paraphrase-multilingual-mpnet-base-v2,[],2024-10-08T13:38:47.000Z,4,feature-extraction,False,model,False,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,41,21-05-2025
41,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",6,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2024-10-08T13:38:48.000Z,0,feature-extraction,False,model,False,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,42,21-05-2025
42,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",1277,False,Xenova/all-MiniLM-L12-v2,[],2024-10-08T13:38:48.000Z,3,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,43,21-05-2025
43,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",32,False,Xenova/sam-vit-large,[],2025-03-07T10:42:24.000Z,0,feature-extraction,False,model,False,,1.25GB | 627MB | 330MB,346030080.0,1342177280.0,44,21-05-2025
44,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",35,False,Xenova/sam-vit-huge,[],2025-03-07T10:43:54.000Z,1,feature-extraction,False,model,False,,2.15MB | 664MB,2254438.4,696254464.0,45,21-05-2025
45,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5563}",10,False,Xenova/scibert_scivocab_uncased,[],2024-10-08T13:39:00.000Z,0,feature-extraction,False,model,False,,438MB | 219MB | 111MB,116391936.0,459276288.0,46,21-05-2025
