,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
10,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1842, 'isUserFollowing': False}",147961,False,jinaai/jina-clip-v2,[],2026-04-08T14:03:45.000Z,331,feature-extraction,False,model,False,,865278476.0,2.09MBxet | 1.38GBxet | 1.73GBxet | 874MBxet | 1.42GBxet | 861MBxet | 874MBxet | 874MBxet,2191523.84,1857573355.52,11,16-05-2026
11,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 744, 'isUserFollowing': False}",172618,False,Snowflake/snowflake-arctic-embed-m-v2.0,[],2025-04-24T17:37:05.000Z,105,sentence-similarity,False,model,False,,305368320.0,1.23GBxet | 837MBxet | 613MBxet | 311MBxet | 844MBxet | 450MBxet | 311MBxet | 311MBxet,326107136.0,1320702443.52,12,16-05-2026
12,Alibaba-NLP,"{'_id': '661f98de142a51d630dbbcc4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63fc4c00a3c067e62899d32b/dfd_EcIfylvu3sdc2WMqX.png', 'fullname': 'Alibaba-NLP', 'name': 'Alibaba-NLP', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1578, 'isUserFollowing': False}",400453,False,Alibaba-NLP/gte-modernbert-base,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Alibaba-NLP/gte-modernbert-base', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-07-04T10:03:26.000Z,196,sentence-similarity,False,model,False,[],149014272.0,596MBxet | 217MBxet | 298MBxet | 150MBxet | 224MBxet | 140MBxet | 150MBxet | 150MBxet,146800640.0,624951296.0,13,16-05-2026
13,MongoDB,"{'_id': '65aedc7d308fc2952b2e1ecb', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/65ae9f0d22762a684e5c87ad/OevwtsBsDoNbVcEnCa_Al.png', 'fullname': 'MongoDB', 'name': 'MongoDB', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 197, 'isUserFollowing': False}",3988,False,MongoDB/mdbr-leaf-mt,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'MongoDB/mdbr-leaf-mt', 'task': 'feature-extraction', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-09-29T23:57:56.000Z,26,feature-extraction,False,model,False,,22565376.0,59.3kBxet | 99.3kBxet | 72.4kBxet | 112kBxet | 220kBxet,60723.2,225280.0,14,16-05-2026
14,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1883, 'isUserFollowing': False}",358,False,onnx-community/granite-embedding-small-english-r2-ONNX,[],2025-09-29T17:19:28.000Z,2,sentence-similarity,False,model,False,[],,183kBxet | 201kBxet | 213kBxet | 231kBxet | 599kBxet,187392.0,613376.0,15,16-05-2026
15,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1883, 'isUserFollowing': False}",1009,False,onnx-community/harrier-oss-v1-0.6b-ONNX,[],2026-04-10T14:30:56.000Z,6,feature-extraction,False,model,False,,,300kBxet | 287kBxet | 389kBxet | 377kBxet | 394kBxet,293888.0,403456.0,16,16-05-2026
16,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",3836314,False,Xenova/all-MiniLM-L6-v2,[],2025-07-22T16:42:24.000Z,116,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 23MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,17,16-05-2026
17,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",14,False,Xenova/paraphrase-albert-small-v2,[],2025-07-22T00:08:32.000Z,0,feature-extraction,False,model,False,,,44.6MBxet | 19.9MBxet | 22.4MBxet | 11.4MBxet | 20.4MBxet | 12.1MBxet | 39.7MBxet | 11.4MBxet,11953766.4,46766489.6,18,16-05-2026
18,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",8,False,Xenova/paraphrase-albert-base-v2,[],2025-07-22T00:08:28.000Z,0,feature-extraction,False,model,False,,,44.7MBxet | 20.1MBxet | 22.7MBxet | 11.6MBxet | 20.5MBxet | 12.3MBxet | 40MBxet | 11.6MBxet,12163481.6,46871347.2,19,16-05-2026
19,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",12,False,Xenova/squeezebert-uncased,[],2025-07-22T00:08:24.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.2MBxet | 51.2MBxet,53687091.2,211812352.0,20,16-05-2026
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",13,False,Xenova/squeezebert-mnli,[],2025-07-22T00:08:18.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.3MBxet | 51.2MBxet,53687091.2,211812352.0,21,16-05-2026
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",86,False,Xenova/all-distilroberta-v1,[],2025-07-22T00:07:49.000Z,0,feature-extraction,False,model,False,,,326MBxet | 180MBxet | 163MBxet | 81.9MBxet | 183MBxet | 102MBxet | 82.1MBxet | 81.9MBxet,85878374.4,341835776.0,22,16-05-2026
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",160071,False,Xenova/paraphrase-multilingual-MiniLM-L12-v2,[],2025-07-22T00:07:45.000Z,16,feature-extraction,False,model,False,,,470MBxet | 397MBxet | 235MBxet | 118MBxet | 399MBxet | 205MBxet | 118MBxet | 118MBxet,123731968.0,492830720.0,23,16-05-2026
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",330,False,Xenova/paraphrase-MiniLM-L6-v2,[],2025-07-22T00:07:41.000Z,0,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,24,16-05-2026
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",25429,False,Xenova/all-mpnet-base-v2,[],2025-07-22T00:07:36.000Z,4,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,25,16-05-2026
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",9,False,Xenova/all-roberta-large-v1,[],2025-07-22T00:07:33.000Z,0,feature-extraction,False,model,False,,,1.42GBxet | 380MBxet | 709MBxet | 356MBxet | 399MBxet | 275MBxet | 357MBxet | 356MBxet,288358400.0,1524713390.08,26,16-05-2026
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",15,False,Xenova/bert-base-nli-mean-tokens,[],2025-07-22T00:07:29.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,27,16-05-2026
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",8,False,Xenova/distilbert-base-nli-mean-tokens,[],2025-07-22T00:07:25.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,28,16-05-2026
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",10,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2025-07-22T00:07:21.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,29,16-05-2026
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",307,False,Xenova/distiluse-base-multilingual-cased-v1,[],2025-07-22T00:07:17.000Z,0,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,30,16-05-2026
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",12282,False,Xenova/distiluse-base-multilingual-cased-v2,[],2025-07-22T00:07:15.000Z,5,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,31,16-05-2026
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",3372,False,Xenova/msmarco-distilbert-base-v4,[],2025-07-22T00:07:11.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,32,16-05-2026
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",296,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2025-07-22T00:07:07.000Z,3,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,33,16-05-2026
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",13,False,Xenova/multi-qa-distilbert-cos-v1,[],2025-07-22T00:07:04.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,34,16-05-2026
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",65,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2025-07-22T00:07:01.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,35,16-05-2026
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",552,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2025-07-22T00:06:57.000Z,1,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,36,16-05-2026
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",10,False,Xenova/nli-mpnet-base-v2,[],2025-07-22T00:06:52.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,37,16-05-2026
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8004, 'isUserFollowing': False}",641,False,Xenova/paraphrase-MiniLM-L3-v2,[],2025-07-22T00:06:48.000Z,0,feature-extraction,False,model,False,,,69MBxet | 50.8MBxet | 34.6MBxet | 17.4MBxet | 51.1MBxet | 26.9MBxet | 17.5MBxet | 17.4MBxet,18245222.4,72351744.0,38,16-05-2026
