,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
10,MongoDB,"{'_id': '65aedc7d308fc2952b2e1ecb', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/65ae9f0d22762a684e5c87ad/OevwtsBsDoNbVcEnCa_Al.png', 'fullname': 'MongoDB', 'name': 'MongoDB', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 198, 'isUserFollowing': False}",91405,False,MongoDB/mdbr-leaf-ir,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'MongoDB/mdbr-leaf-ir', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-09-29T23:58:02.000Z,66,sentence-similarity,False,model,False,[],22565376.0,60.9kBxet | 101kBxet | 74.1kBxet | 114kBxet | 221kBxet,62361.6,226304.0,11,19-05-2026
11,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1892, 'isUserFollowing': False}",277,False,onnx-community/granite-embedding-small-english-r2-ONNX,[],2025-09-29T17:19:28.000Z,2,sentence-similarity,False,model,False,[],,183kBxet | 201kBxet | 213kBxet | 231kBxet | 599kBxet,187392.0,613376.0,12,19-05-2026
12,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1892, 'isUserFollowing': False}",1136,False,onnx-community/harrier-oss-v1-270m-ONNX,[],2026-04-10T14:31:25.000Z,3,feature-extraction,False,model,False,,,182kBxet | 261kBxet | 240kBxet | 319kBxet | 243kBxet,186368.0,326656.0,13,19-05-2026
13,mixedbread-ai,"{'_id': '6579b8e83db8c022afd86d63', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/643ee0870d1194da249bd7fe/voYdYlFgQH5vyMwyMNluZ.png', 'fullname': 'Mixedbread', 'name': 'mixedbread-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 381, 'isUserFollowing': False}",4662343,False,mixedbread-ai/mxbai-embed-large-v1,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'mixedbread-ai/mxbai-embed-large-v1', 'task': 'feature-extraction', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2026-01-23T11:59:58.000Z,798,feature-extraction,False,model,False,,335141888.0,1.34GBxet | 669MBxet | 337MBxet,353370112.0,1438814044.16,14,19-05-2026
14,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",15,False,Xenova/paraphrase-albert-small-v2,[],2025-07-22T00:08:32.000Z,0,feature-extraction,False,model,False,,,44.6MBxet | 19.9MBxet | 22.4MBxet | 11.4MBxet | 20.4MBxet | 12.1MBxet | 39.7MBxet | 11.4MBxet,11953766.4,46766489.6,15,19-05-2026
15,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",6,False,Xenova/paraphrase-albert-base-v2,[],2025-07-22T00:08:28.000Z,0,feature-extraction,False,model,False,,,44.7MBxet | 20.1MBxet | 22.7MBxet | 11.6MBxet | 20.5MBxet | 12.3MBxet | 40MBxet | 11.6MBxet,12163481.6,46871347.2,16,19-05-2026
16,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",14,False,Xenova/squeezebert-uncased,[],2025-07-22T00:08:24.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.2MBxet | 51.2MBxet,53687091.2,211812352.0,17,19-05-2026
17,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",12,False,Xenova/squeezebert-mnli,[],2025-07-22T00:08:18.000Z,0,feature-extraction,False,model,False,,,202MBxet | 202MBxet | 101MBxet | 202MBxet | 101MBxet | 51.3MBxet | 51.2MBxet,53687091.2,211812352.0,18,19-05-2026
18,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",92,False,Xenova/all-distilroberta-v1,[],2025-07-22T00:07:49.000Z,0,feature-extraction,False,model,False,,,326MBxet | 180MBxet | 163MBxet | 81.9MBxet | 183MBxet | 102MBxet | 82.1MBxet | 81.9MBxet,85878374.4,341835776.0,19,19-05-2026
19,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",183775,False,Xenova/paraphrase-multilingual-MiniLM-L12-v2,[],2025-07-22T00:07:45.000Z,16,feature-extraction,False,model,False,,,470MBxet | 397MBxet | 235MBxet | 118MBxet | 399MBxet | 205MBxet | 118MBxet | 118MBxet,123731968.0,492830720.0,20,19-05-2026
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",347,False,Xenova/paraphrase-MiniLM-L6-v2,[],2025-07-22T00:07:41.000Z,0,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,21,19-05-2026
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",23667,False,Xenova/all-mpnet-base-v2,[],2025-07-22T00:07:36.000Z,4,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,22,19-05-2026
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",9,False,Xenova/all-roberta-large-v1,[],2025-07-22T00:07:33.000Z,0,feature-extraction,False,model,False,,,1.42GBxet | 380MBxet | 709MBxet | 356MBxet | 399MBxet | 275MBxet | 357MBxet | 356MBxet,288358400.0,1524713390.08,23,19-05-2026
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",14,False,Xenova/bert-base-nli-mean-tokens,[],2025-07-22T00:07:29.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,24,19-05-2026
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",7,False,Xenova/distilbert-base-nli-mean-tokens,[],2025-07-22T00:07:25.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,25,19-05-2026
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",10,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2025-07-22T00:07:21.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,26,19-05-2026
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",301,False,Xenova/distiluse-base-multilingual-cased-v1,[],2025-07-22T00:07:17.000Z,0,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,27,19-05-2026
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",12656,False,Xenova/distiluse-base-multilingual-cased-v2,[],2025-07-22T00:07:15.000Z,5,feature-extraction,False,model,False,,,539MBxet | 393MBxet | 270MBxet | 135MBxet | 396MBxet | 209MBxet | 135MBxet | 135MBxet,141557760.0,565182464.0,28,19-05-2026
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",3384,False,Xenova/msmarco-distilbert-base-v4,[],2025-07-22T00:07:11.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,29,19-05-2026
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",530,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2025-07-22T00:07:07.000Z,3,feature-extraction,False,model,False,,,90.4MBxet | 53.9MBxet | 45.3MBxet | 22.8MBxet | 54.6MBxet | 30MBxet | 23MBxet | 22.8MBxet,23907532.8,94791270.4,30,19-05-2026
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",14,False,Xenova/multi-qa-distilbert-cos-v1,[],2025-07-22T00:07:04.000Z,0,feature-extraction,False,model,False,,,266MBxet | 120MBxet | 133MBxet | 66.7MBxet | 122MBxet | 71.8MBxet | 66.9MBxet | 66.7MBxet,69940019.2,278921216.0,31,19-05-2026
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",64,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2025-07-22T00:07:01.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,32,19-05-2026
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",687,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2025-07-22T00:06:57.000Z,1,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,33,19-05-2026
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",8,False,Xenova/nli-mpnet-base-v2,[],2025-07-22T00:06:52.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,34,19-05-2026
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",691,False,Xenova/paraphrase-MiniLM-L3-v2,[],2025-07-22T00:06:48.000Z,0,feature-extraction,False,model,False,,,69MBxet | 50.8MBxet | 34.6MBxet | 17.4MBxet | 51.1MBxet | 26.9MBxet | 17.5MBxet | 17.4MBxet,18245222.4,72351744.0,35,19-05-2026
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",12,False,Xenova/paraphrase-mpnet-base-v2,[],2025-07-22T00:06:45.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,36,19-05-2026
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",10345,False,Xenova/paraphrase-multilingual-mpnet-base-v2,[],2025-07-22T00:06:40.000Z,4,feature-extraction,False,model,False,,,1.11GBxet | 818MBxet | 555MBxet | 278MBxet | 823MBxet | 433MBxet | 279MBxet | 278MBxet,291504128.0,1191853424.64,37,19-05-2026
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 8023, 'isUserFollowing': False}",10,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2025-07-22T00:06:37.000Z,0,feature-extraction,False,model,False,,,1.11GBxet | 818MBxet | 555MBxet | 278MBxet | 823MBxet | 433MBxet | 279MBxet | 278MBxet,291504128.0,1191853424.64,38,19-05-2026
