,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
12,Alibaba-NLP,"{'avatarUrl': 'https://www.gravatar.com/avatar/1ae3fd9f5b9356f196c997d93eb23038?d=retro&size=100', 'fullname': 'Alibaba-NLP', 'name': 'Alibaba-NLP', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 656}",45837,False,Alibaba-NLP/gte-modernbert-base,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Alibaba-NLP/gte-modernbert-base', 'task': 'sentence-similarity'}]",2025-01-24T12:31:23.000Z,167,sentence-similarity,False,model,False,[],149014272.0,596MB | 217MB | 298MB | 150MB | 224MB | 140MB | 150MB | 150MB,146800640.0,624951296.0,13,30-06-2025
13,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 786}",5683,False,onnx-community/Qwen3-Embedding-0.6B-ONNX,[],2025-06-26T15:20:18.000Z,12,feature-extraction,False,model,False,,,307MB | 887MB | 584kB | 614MB | 914MB | 567MB | 614MB | 614MB,598016.0,958398464.0,14,30-06-2025
14,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",173537,False,Xenova/all-MiniLM-L6-v2,[],2024-11-27T22:05:58.000Z,73,feature-extraction,False,model,False,,,90.4MB | 45.3MB | 23MB | 23MB,24117248.0,94791270.4,15,30-06-2025
15,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",55,False,Xenova/paraphrase-albert-small-v2,[],2024-10-08T13:38:16.000Z,0,feature-extraction,False,model,False,,,44.6MB | 22.4MB | 39.7MB,23488102.4,46766489.6,16,30-06-2025
16,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",23,False,Xenova/paraphrase-albert-base-v2,[],2024-10-08T13:38:17.000Z,0,feature-extraction,False,model,False,,,44.7MB | 22.7MB | 40MB,23802675.2,46871347.2,17,30-06-2025
17,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",37,False,Xenova/squeezebert-uncased,[],2024-10-08T13:38:26.000Z,0,feature-extraction,False,model,False,,,202MB | 101MB | 51.2MB,53687091.2,211812352.0,18,30-06-2025
18,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",22,False,Xenova/squeezebert-mnli,[],2024-10-08T13:38:26.000Z,0,feature-extraction,False,model,False,,,202MB | 101MB | 51.3MB,53791948.8,211812352.0,19,30-06-2025
19,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",165,False,Xenova/all-distilroberta-v1,[],2024-10-08T13:38:33.000Z,0,feature-extraction,False,model,False,,,326MB | 163MB | 82.1MB,86088089.6,341835776.0,20,30-06-2025
20,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",46393,False,Xenova/paraphrase-multilingual-MiniLM-L12-v2,[],2024-10-08T13:38:34.000Z,10,feature-extraction,False,model,False,,,470MB | 235MB | 118MB,123731968.0,492830720.0,21,30-06-2025
21,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",253,False,Xenova/paraphrase-MiniLM-L6-v2,[],2024-10-08T13:38:35.000Z,0,feature-extraction,False,model,False,,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,22,30-06-2025
22,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",3132,False,Xenova/all-mpnet-base-v2,[],2024-10-08T13:38:37.000Z,3,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,23,30-06-2025
23,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",170,False,Xenova/all-roberta-large-v1,[],2024-10-08T13:38:38.000Z,0,feature-extraction,False,model,False,,,1.42GB | 709MB | 357MB,374341632.0,1524713390.08,24,30-06-2025
24,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",22,False,Xenova/bert-base-nli-mean-tokens,[],2024-10-08T13:38:38.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,25,30-06-2025
25,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",44,False,Xenova/distilbert-base-nli-mean-tokens,[],2024-10-08T13:38:39.000Z,0,feature-extraction,False,model,False,,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,26,30-06-2025
26,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",22,False,Xenova/distilbert-base-nli-stsb-mean-tokens,[],2024-10-08T13:38:40.000Z,0,feature-extraction,False,model,False,,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,27,30-06-2025
27,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",173,False,Xenova/distiluse-base-multilingual-cased-v1,[],2024-10-08T13:38:40.000Z,0,feature-extraction,False,model,False,,,539MB | 270MB | 135MB,141557760.0,565182464.0,28,30-06-2025
28,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",2142,False,Xenova/distiluse-base-multilingual-cased-v2,[],2024-10-08T13:38:41.000Z,4,feature-extraction,False,model,False,,,539MB | 270MB | 135MB,141557760.0,565182464.0,29,30-06-2025
29,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",3327,False,Xenova/msmarco-distilbert-base-v4,[],2024-10-08T13:38:42.000Z,0,feature-extraction,False,model,False,,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,30,30-06-2025
30,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",126,False,Xenova/multi-qa-MiniLM-L6-cos-v1,[],2024-10-08T13:38:43.000Z,2,feature-extraction,False,model,False,,,90.4MB | 45.3MB | 23MB,24117248.0,94791270.4,31,30-06-2025
31,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",26,False,Xenova/multi-qa-distilbert-cos-v1,[],2024-10-08T13:38:43.000Z,0,feature-extraction,False,model,False,,,266MB | 133MB | 66.9MB,70149734.4,278921216.0,32,30-06-2025
32,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",27,False,Xenova/multi-qa-mpnet-base-cos-v1,[],2024-10-08T13:38:44.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,33,30-06-2025
33,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",96,False,Xenova/multi-qa-mpnet-base-dot-v1,[],2024-10-08T13:38:44.000Z,1,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,34,30-06-2025
34,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",20,False,Xenova/nli-mpnet-base-v2,[],2024-10-08T13:38:45.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,35,30-06-2025
35,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",135,False,Xenova/paraphrase-MiniLM-L3-v2,[],2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,,69MB | 34.6MB | 17.5MB,18350080.0,72351744.0,36,30-06-2025
36,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",27,False,Xenova/paraphrase-mpnet-base-v2,[],2024-10-08T13:38:46.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,37,30-06-2025
37,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",4957,False,Xenova/paraphrase-multilingual-mpnet-base-v2,[],2024-10-08T13:38:47.000Z,4,feature-extraction,False,model,False,,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,38,30-06-2025
38,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",15,False,Xenova/xlm-r-100langs-bert-base-nli-stsb-mean-tokens,[],2024-10-08T13:38:48.000Z,0,feature-extraction,False,model,False,,,1.11GB | 555MB | 279MB,292552704.0,1191853424.64,39,30-06-2025
39,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",1151,False,Xenova/all-MiniLM-L12-v2,[],2024-10-08T13:38:48.000Z,3,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,40,30-06-2025
40,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",17,False,Xenova/scibert_scivocab_uncased,[],2024-10-08T13:39:00.000Z,0,feature-extraction,False,model,False,,,438MB | 219MB | 111MB,116391936.0,459276288.0,41,30-06-2025
41,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",17,False,Xenova/spanbert-large-cased,[],2024-10-08T13:39:02.000Z,0,feature-extraction,False,model,False,,,1.33GB | 666MB | 335MB,351272960.0,1428076625.92,42,30-06-2025
42,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",16,False,Xenova/spanbert-base-cased,[],2024-10-08T13:39:03.000Z,0,feature-extraction,False,model,False,,,431MB | 216MB | 109MB,114294784.0,451936256.0,43,30-06-2025
43,sdan,"{'_id': '648a4f6ebc14f405fa4fbfc3', 'avatarUrl': '/avatars/d0eaf646e2d69def5ce1a549fbccf8c0.svg', 'fullname': 'sdan', 'name': 'sdan', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",20,False,sdan/simple-embeddings,[],2023-06-14T23:42:54.000Z,0,feature-extraction,False,model,False,,,90.4MB | 23MB,24117248.0,94791270.4,44,30-06-2025
44,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",15,False,Xenova/sentence_bert,[],2024-10-08T13:39:14.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,45,30-06-2025
45,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 5894}",414,False,Xenova/e5-small-v2,[],2024-10-08T13:39:17.000Z,3,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,46,30-06-2025
